Id,Segment,Start Date,Tenor,Amount,Source Type,Source Type Category,Tax Class,InterestRate
1,Tully,01/06/2016,60,1200,Tully_CPI,Other,UPF,0.1
2,Tully,01/06/2017,60,1300,Tully_CPI,Other,UPF,0.1
3,Tully,01/06/2018,60,1500,Tully_CPI,Other,UPF,0.1
4,Tully,01/10/2015,60,100,Tully_NPA,Other,IPF,0.1
5,Tully,01/06/2016,60,100,Tully_NPA,Other,IPF,0.1
6,Tully,01/06/2017,60,100,Tully_NPA,Other,IPF,0.1
7,Tully,01/06/2018,60,100,Tully_NPA,Other,IPF,0.1
8,Bolton,01/07/2015,60,6,Coal,Product,UPF,0.09
9,Bolton,01/08/2015,60,6,Coal,Product,UPF,0.09
10,Bolton,01/09/2015,60,6,Coal,Product,UPF,0.09
11,Bolton,01/10/2015,60,6,Coal,Product,UPF,0.09
12,Bolton,01/11/2015,60,6,Coal,Product,UPF,0.09
13,Bolton,01/12/2015,60,6,Coal,Product,UPF,0.09
14,Bolton,01/01/2016,60,5,Coal,Product,UPF,0.09
15,Bolton,01/02/2016,60,6,Coal,Product,UPF,0.09
16,Bolton,01/03/2016,60,7,Coal,Product,UPF,0.09
17,Bolton,01/04/2016,60,6,Coal,Product,UPF,0.09
18,Bolton,01/05/2016,60,7,Coal,Product,UPF,0.09
19,Bolton,01/06/2016,60,7,Coal,Product,UPF,0.09
20,Bolton,01/07/2016,60,7,Coal,Product,UPF,0.09
21,Bolton,01/08/2016,60,6,Coal,Product,UPF,0.09
22,Bolton,01/09/2016,60,6,Coal,Product,UPF,0.09
23,Bolton,01/10/2016,60,7,Coal,Product,UPF,0.09
24,Bolton,01/11/2016,60,7,Coal,Product,UPF,0.09
25,Bolton,01/12/2016,60,7,Coal,Product,UPF,0.09
26,Bolton,01/01/2017,60,20,Coal,Product,UPF,0.09
27,Bolton,01/04/2017,60,23,Coal,Product,UPF,0.09
28,Bolton,01/07/2017,60,23,Coal,Product,UPF,0.09
29,Bolton,01/10/2017,60,24,Coal,Product,UPF,0.09
30,Bolton,01/01/2018,60,23,Coal,Product,UPF,0.09
31,Bolton,01/04/2018,60,26,Coal,Product,UPF,0.09
32,Bolton,01/07/2018,60,26,Coal,Product,UPF,0.09
33,Bolton,01/10/2018,60,28,Coal,Product,UPF,0.09
34,Bolton,01/07/2015,60,100,Sheep,Product,IPF,0.085
35,Bolton,01/08/2015,60,100,Sheep,Product,IPF,0.085
36,Bolton,01/09/2015,60,100,Sheep,Product,IPF,0.085
37,Bolton,01/10/2015,60,100,Sheep,Product,IPF,0.085
38,Bolton,01/11/2015,60,100,Sheep,Product,IPF,0.085
39,Bolton,01/12/2015,60,100,Sheep,Product,IPF,0.085
40,Bolton,01/01/2016,60,100,Sheep,Product,IPF,0.085
41,Bolton,01/02/2016,60,100,Sheep,Product,IPF,0.085
42,Bolton,01/03/2016,60,200,Sheep,Product,IPF,0.085
43,Bolton,01/04/2016,60,100,Sheep,Product,IPF,0.085
